time,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,position
24.2877357006073,198,95,88,11,150,311,225,165,1
24.310998678207397,160,103,89,10,159,327,231,175,1
24.32509160041809,151,98,76,10,143,299,213,173,1
24.347803115844727,149,98,71,10,144,303,221,162,1
24.370099306106567,140,96,64,9,146,312,227,152,1
24.385355234146118,125,86,62,10,141,286,200,143,1
24.407917022705078,108,74,56,10,120,233,188,133,1
24.4301495552063,106,69,55,11,120,226,178,126,1
24.445080280303955,104,62,52,11,99,181,153,127,1
24.468037366867065,91,61,61,11,91,161,150,136,1
24.490602731704712,92,66,66,10,99,172,161,128,1
24.50513982772827,112,72,69,10,92,175,156,145,1
24.52783703804016,111,69,65,10,92,177,161,142,1
24.55064630508423,116,77,67,10,98,202,184,155,1
24.565783500671387,134,86,78,10,174,344,283,166,1
24.5877525806427,156,88,84,10,209,424,337,193,1
24.610723972320557,143,85,87,10,225,452,355,180,1
24.62531328201294,152,95,94,10,226,459,357,188,1
24.64765691757202,175,106,97,10,231,469,371,201,1
24.671356678009033,168,99,89,10,204,424,333,196,1
24.69339942932129,148,95,84,10,175,365,289,172,1
24.707587957382202,186,111,82,10,162,331,265,186,1
24.730470180511475,188,105,78,10,186,378,296,187,1
24.75317144393921,190,93,72,10,191,390,303,167,1
24.767579555511475,187,94,71,10,170,344,271,157,1
24.79034686088562,205,106,73,10,159,332,258,171,1
24.812896728515625,174,88,75,10,170,347,274,177,1
24.827283143997192,204,92,74,10,156,317,256,183,1
24.850268363952637,185,101,84,10,160,297,228,202,1
24.874456644058228,200,108,83,9,165,353,260,218,1
24.887716054916382,184,101,81,10,177,376,281,216,1
24.91014838218689,186,104,78,10,181,396,303,207,1
24.933555841445923,148,99,80,10,198,436,324,211,1
24.947587490081787,168,101,75,10,214,488,365,213,1
24.97013831138611,195,112,74,11,230,482,347,207,1
25.00093364715576,214,133,82,11,228,469,345,239,1
25.007558345794678,226,135,84,11,237,476,330,241,1
25.030275583267212,236,137,87,11,234,450,318,232,1
25.053319931030273,234,134,82,10,218,411,276,219,1
25.068109273910522,202,117,80,10,210,399,289,228,1
25.09090757369995,269,118,93,10,218,404,304,222,1
25.11353087425232,294,139,95,10,206,386,308,227,1
25.127225399017334,333,160,98,10,208,412,332,268,1
25.149556398391724,376,172,98,10,204,384,322,281,1
25.173360586166382,380,174,99,11,193,361,306,272,1
25.187638998031616,330,155,79,11,184,359,290,249,1
25.210164785385132,322,150,70,11,191,379,303,263,1
25.23321843147278,305,138,58,10,173,331,268,254,1
25.247636079788208,250,121,58,10,180,350,277,234,1
25.270195484161377,263,149,61,10,175,345,271,231,1
25.293349027633667,256,155,55,10,174,361,278,231,1
25.307742595672607,245,145,58,10,138,298,222,198,1
25.331106424331665,211,134,56,10,136,307,225,164,1
25.35260581970215,213,149,55,10,122,323,232,160,1
25.367531776428223,189,134,61,10,127,316,224,153,1
25.39014172554016,188,128,63,10,116,271,187,144,1
25.413021564483643,163,122,64,10,123,279,192,134,1
25.42793917655945,150,119,69,11,122,270,174,122,1
25.450963258743286,125,98,67,11,106,205,128,117,1
25.4728946685791,144,90,61,11,111,240,144,118,1
25.488917350769043,142,91,58,11,117,267,165,127,1
25.510504722595215,140,99,58,11,109,253,161,128,1
25.533236265182495,158,107,63,11,114,270,178,126,1
25.555777072906494,154,106,65,11,120,279,190,123,1
25.570062160491943,136,98,71,11,112,252,190,125,1
25.592576265335083,156,99,74,10,118,239,197,137,1
25.615809202194214,155,92,82,10,127,251,205,149,1
25.630008935928345,145,91,84,10,137,257,233,160,1
25.652652263641357,142,87,83,10,139,259,234,170,1
25.675859451293945,141,84,83,11,135,262,240,172,1
25.690216064453125,112,82,84,11,123,248,223,155,1
25.71297311782837,109,78,77,11,115,240,217,142,1
25.735830068588257,125,75,67,11,81,207,161,127,1
25.750136137008667,139,80,67,11,101,248,186,121,1
25.7726788520813,141,85,75,10,157,334,243,121,1
25.79608941078186,144,85,72,10,163,342,244,116,1
25.80975365638733,149,85,68,10,162,339,244,115,1
25.83226180076599,128,78,68,10,162,322,243,110,1
25.856133222579956,136,83,72,10,152,289,218,126,1
25.87002468109131,132,76,55,10,93,175,138,125,1
25.8926362991333,151,88,54,10,99,196,179,132,1
25.91674566268921,147,93,52,11,99,212,186,133,1
25.930063724517822,146,106,58,11,94,207,177,129,1
25.952673196792603,129,98,55,11,102,207,184,123,1
25.975830078125,130,96,59,11,109,207,175,123,1
25.990050554275513,102,85,61,10,98,176,127,118,1
26.012649059295654,101,82,65,10,101,162,124,134,1
26.035906076431274,102,75,78,10,121,192,150,142,1
26.05015730857849,127,88,80,10,119,196,148,147,1
26.072579860687256,137,90,79,10,112,194,151,147,1
26.096147060394287,140,89,76,10,117,200,156,151,1
26.111393690109253,150,91,79,10,120,217,165,138,1
26.132185220718384,149,87,63,10,106,204,149,134,1
26.155263662338257,146,80,61,10,101,210,161,122,1
26.170029640197754,145,80,68,10,114,239,187,121,1
26.193010330200195,140,80,68,11,104,226,180,118,1
26.21604609489441,139,90,68,11,115,240,191,122,1
26.230064630508423,154,93,68,11,111,235,190,129,1
26.253119468688965,153,95,63,11,105,218,178,126,1
26.276344060897827,151,96,53,11,97,226,158,118,1
26.29054021835327,161,98,67,10,126,277,198,130,1
26.313681840896606,153,84,66,10,113,253,179,131,1
26.343499660491943,141,80,62,10,110,249,182,134,1
26.3501877784729,123,73,67,10,123,278,205,132,1
26.37257170677185,111,76,68,10,120,260,216,132,1
26.396025896072388,124,78,58,10,102,226,198,125,1
26.41011357307434,128,78,61,10,97,219,198,125,1
26.43277645111084,127,74,63,10,102,227,199,112,1
26.456724405288696,127,71,58,10,86,186,164,106,1
26.470309257507324,132,77,61,11,91,194,154,106,1
26.492539405822754,137,88,67,11,117,228,167,111,1
26.515976190567017,138,99,64,11,117,228,161,103,1
26.531432151794434,135,98,62,11,119,233,163,101,1
26.55281901359558,135,107,74,11,134,262,188,118,1
26.575942039489746,130,98,70,11,127,239,176,110,1
26.598328828811646,113,86,65,11,96,197,144,100,1
26.62063980102539,121,82,68,10,102,223,161,115,1
26.635955572128296,127,83,71,10,102,209,151,116,1
26.658279180526733,125,79,58,11,86,184,129,100,1
26.673112869262695,132,87,67,10,95,209,140,115,1
26.696080684661865,125,96,71,10,103,222,147,125,1
26.718491077423096,118,96,69,11,101,200,131,110,1
26.732543468475342,110,97,72,11,98,210,142,117,1
26.755695819854736,109,96,77,11,97,205,140,124,1
26.778228282928467,119,103,77,11,99,196,138,125,1
26.792457103729248,123,94,72,11,88,186,158,130,1
26.815919637680054,116,86,67,11,86,208,169,131,1
26.838250398635864,120,80,61,11,83,197,162,125,1
26.8526611328125,128,79,55,10,87,207,166,128,1
26.875879049301147,112,62,49,10,92,211,171,127,1
26.89794111251831,112,69,54,10,99,206,155,117,1
26.91242527961731,126,78,63,10,96,174,139,119,1
26.936224699020386,122,82,71,11,113,221,185,151,1
26.958417654037476,117,83,71,11,106,207,182,145,1
26.97263264656067,120,85,70,12,88,183,168,138,1
26.995864629745483,114,80,68,12,94,205,177,134,1
27.018298387527466,104,75,63,12,100,212,178,141,1
27.032702922821045,104,72,56,11,84,169,132,114,1
27.055814027786255,118,82,59,11,83,160,118,111,1
27.080056190490723,116,83,61,11,87,169,126,114,1
27.09259819984436,122,86,62,11,71,126,99,126,1
27.116103172302246,122,87,63,10,68,125,108,119,1
27.1384437084198,119,89,65,10,66,125,113,118,1
27.15267014503479,100,77,63,11,67,129,117,121,1
27.175878763198853,107,72,60,11,73,130,114,127,1
27.198469400405884,98,78,71,11,86,146,119,119,1
27.212596654891968,97,75,70,11,98,179,130,115,1
27.235844373703003,105,82,72,11,98,178,123,107,1
27.258727550506592,109,87,74,11,102,179,119,104,1
27.272536516189575,101,86,71,11,102,187,128,117,1
27.296168327331543,108,85,63,11,94,176,129,123,1
27.318434476852417,101,86,66,11,111,203,157,132,1
27.332727670669556,107,84,60,11,110,206,162,142,1
27.35584282875061,111,81,61,11,109,208,164,146,1
27.378334760665894,110,85,63,10,110,209,158,129,1
27.39293336868286,110,79,64,11,113,213,161,127,1
27.41614866256714,111,77,62,11,90,164,129,114,1
27.438372373580933,101,72,62,11,89,164,132,107,1
27.4526469707489,98,76,67,11,89,165,140,120,1
27.475768089294434,103,73,68,10,88,159,150,134,1
27.49906039237976,100,70,68,10,88,160,144,122,1
27.520867109298706,101,76,69,10,77,150,136,126,1
27.53644847869873,103,74,73,10,79,151,126,119,1
27.558327674865723,96,66,64,10,87,173,128,100,1
27.58116602897644,89,70,61,10,82,162,106,73,1
27.59599280357361,80,73,57,10,81,165,105,76,1
27.61830759048462,97,77,62,10,81,160,99,77,1
27.648475646972656,105,84,68,10,86,173,112,82,1
27.655712366104126,110,87,70,10,72,143,93,82,1
27.678306102752686,117,83,70,10,76,154,113,90,1
27.7007954120636,123,84,71,11,70,147,116,87,1
27.71584153175354,122,76,65,11,71,153,120,84,1
27.737752437591553,120,67,56,11,72,145,113,80,1
27.76126742362976,120,68,61,10,78,160,130,84,1
27.77534770965576,124,71,59,10,77,158,123,85,1
27.798237323760986,127,84,67,10,96,188,138,104,1
27.820715188980103,127,90,67,10,102,195,145,108,1
27.835899114608765,116,91,68,10,97,191,142,109,1
27.859093189239502,118,90,65,10,103,220,164,123,1
27.88098907470703,112,90,67,10,118,244,196,136,1
27.89620614051819,105,74,59,10,106,233,193,127,1
27.918304204940796,97,66,59,10,110,239,207,138,1
27.942359447479248,113,79,59,10,123,267,224,145,1
27.955122709274292,115,75,57,10,121,252,216,141,1
27.978665351867676,110,77,64,10,113,231,190,132,1
28.00053906440735,107,81,74,10,118,223,189,130,1
28.014654636383057,98,79,69,10,115,212,166,118,1
28.038302421569824,118,75,74,10,109,184,168,140,1
28.06081748008728,118,78,79,10,109,170,150,130,1
28.075064182281494,121,76,73,10,101,158,143,130,1
28.098403692245483,123,73,66,10,107,206,184,144,1
28.120687246322632,127,73,65,10,104,209,186,141,1
28.13533091545105,103,64,56,10,96,196,162,116,1
28.158469676971436,96,63,51,10,95,195,166,115,1
28.181071519851685,95,60,53,10,92,195,162,107,1
28.19558620452881,101,78,55,10,86,160,122,88,1
28.218350410461426,106,81,57,10,84,154,120,94,1
28.240766763687134,108,92,69,10,81,156,126,102,1
28.25505828857422,107,92,68,11,77,147,119,107,1
28.279180765151978,119,99,68,11,98,182,146,123,1
28.301238775253296,116,85,61,11,94,168,132,128,1
28.315783977508545,115,86,64,11,99,172,136,128,1
28.338353633880615,114,86,59,10,97,172,138,120,1
28.361040592193604,117,83,61,10,92,167,134,125,1
28.38299584388733,109,77,60,10,73,127,102,113,1
28.39808940887451,104,75,62,10,72,132,100,105,1
28.420775651931763,105,76,65,10,65,122,88,109,1
28.435373783111572,124,73,61,11,67,116,80,121,1
28.458306074142456,119,72,58,10,71,120,86,115,1
28.48082971572876,119,78,58,11,78,143,113,118,1
28.503654956817627,125,78,56,10,72,136,118,124,1
28.518199682235718,122,76,47,10,75,142,125,120,1
28.54063606262207,96,67,45,10,75,143,121,103,1
28.563515186309814,111,73,50,10,85,182,152,110,1
28.57847309112549,113,76,54,10,94,205,163,109,1
28.600671529769897,104,78,55,10,95,205,171,113,1
28.623405933380127,119,81,66,10,93,206,173,116,1
28.638232469558716,131,89,76,10,103,222,188,128,1
28.661767721176147,131,85,75,10,98,198,166,121,1
28.68360996246338,131,85,71,10,91,179,151,118,1
28.69790506362915,148,97,76,10,100,195,152,123,1
28.721315145492554,140,90,68,10,95,188,147,115,1
28.743547916412354,132,88,59,10,89,175,146,121,1
28.758763790130615,120,86,53,10,82,165,140,119,1
28.780938148498535,122,89,58,10,91,189,155,114,1
28.803273916244507,111,78,52,10,79,167,142,106,1
28.818228006362915,100,76,52,10,83,171,144,107,1
28.84079647064209,108,73,57,10,118,223,153,95,1
28.86344885826111,116,79,62,10,120,223,154,110,1
28.886010885238647,111,70,58,10,106,185,128,109,1
28.900876760482788,111,72,57,10,107,192,127,100,1
28.923369884490967,127,88,72,10,125,222,144,113,1
28.93880343437195,124,90,71,10,89,171,123,108,1
28.961281538009644,126,93,74,10,92,178,132,101,1
28.98368740081787,131,99,76,10,104,189,140,109,1
28.99773406982422,136,105,84,10,102,184,140,113,1
29.020949363708496,127,99,74,10,82,165,135,102,1
29.050718307495117,137,102,76,10,83,164,132,102,1
29.05777645111084,142,105,73,9,87,181,143,101,1
29.081223487854004,140,102,73,9,75,179,150,95,1
29.10321307182312,134,93,66,9,83,191,160,106,1
29.117493152618408,135,86,67,9,88,185,155,111,1
29.14082431793213,131,87,63,9,95,199,168,118,1
29.163447856903076,125,80,60,10,92,193,158,120,1
29.177992820739746,125,81,62,10,100,199,155,119,1
29.20034909248352,124,83,60,10,97,188,143,110,1
29.223273515701294,120,82,58,10,101,196,146,109,1
29.237562656402588,113,72,58,10,96,188,139,100,1
29.26076626777649,148,85,62,10,104,195,144,89,1
29.283374547958374,149,86,68,10,96,182,132,90,1
29.297643899917603,144,81,66,10,97,196,142,84,1
29.320842504501343,152,93,68,10,111,218,157,88,1
29.344054698944092,150,99,79,9,120,229,174,110,1
29.358057737350464,113,92,77,10,115,225,172,115,1
29.38109278678894,115,90,70,10,120,231,178,123,1
29.403822660446167,121,93,70,10,123,222,171,127,1
29.426312685012817,125,84,67,10,107,179,145,129,1
29.44069528579712,125,83,58,10,105,176,129,132,1
29.46371626853943,126,80,57,10,109,187,132,130,1
29.493285655975342,116,86,67,10,110,177,125,127,1
29.50074815750122,117,84,69,9,112,188,137,128,1
29.52358055114746,106,86,70,9,114,223,152,120,1
29.546189785003662,99,82,67,9,102,202,144,100,1
29.561485052108765,119,87,65,10,99,191,136,97,1
29.58377432823181,124,85,64,10,98,200,142,96,1
29.60574197769165,121,88,69,10,108,207,151,121,1
29.620887756347656,118,88,67,10,110,191,149,125,1
29.643375158309937,125,95,70,10,112,213,166,127,1
29.665843725204468,103,90,77,10,109,205,166,134,1
29.68070697784424,99,94,81,9,108,225,174,133,1
29.703377723693848,179,114,82,9,104,236,181,131,1
29.725828886032104,182,112,84,9,98,238,181,127,1
29.740891695022583,185,116,92,10,99,225,165,128,1
29.763938665390015,198,120,93,10,106,237,176,129,1
29.785860776901245,204,122,90,10,104,216,174,137,1
29.80262041091919,139,101,84,10,90,183,154,116,1
29.82534170150757,136,101,87,11,98,188,168,124,1
29.845313549041748,128,90,77,11,104,191,176,122,1
29.861644744873047,130,82,72,11,102,190,169,122,1
29.883567810058594,126,70,65,11,113,234,187,129,1
29.90503215789795,126,71,69,11,123,252,196,129,1
29.92274498939514,126,76,82,11,120,246,189,127,1
29.94442319869995,135,75,82,11,113,240,180,123,1
29.96501326560974,141,84,84,11,113,237,180,125,1
29.983041763305664,132,85,85,10,105,206,164,110,1
30.00540018081665,138,88,83,10,88,175,144,106,1
30.02516531944275,154,98,70,10,80,166,138,114,1
30.042160034179688,156,99,67,10,90,186,154,125,1
30.06531310081482,145,94,70,9,91,192,175,146,1
30.085310459136963,149,88,76,9,92,183,177,157,1
30.10191512107849,140,84,75,10,94,190,179,162,1
30.124688625335693,132,67,72,10,107,202,180,151,1
30.14581060409546,129,71,77,10,101,191,174,156,1
30.167519330978394,117,65,72,10,91,171,148,130,1
30.185678005218506,114,66,61,10,88,175,136,117,1
30.20457363128662,120,73,65,10,100,190,145,114,1
30.227504014968872,121,79,69,10,93,189,141,119,1
30.245259761810303,122,84,75,10,96,192,148,104,1
30.26472496986389,119,82,76,10,96,188,142,103,1
30.287100553512573,118,95,83,10,122,225,173,110,1
30.305160999298096,111,93,84,10,115,212,167,111,1
30.325467348098755,104,89,82,11,114,204,160,111,1
30.347273588180542,97,84,75,10,115,219,167,123,1
30.363415718078613,100,91,80,10,133,249,179,128,1
30.384954690933228,99,78,73,11,106,198,140,115,1
30.40761137008667,109,84,72,11,105,196,138,116,1
30.42456030845642,102,80,68,11,99,184,131,108,1
30.445457935333252,102,84,67,11,115,207,132,99,1
30.468029260635376,101,80,59,11,99,183,123,103,1
30.49017858505249,106,83,62,11,101,190,130,110,1
30.504995584487915,99,77,59,11,108,208,139,116,1
30.527801990509033,97,73,58,11,110,211,142,122,1
30.544360637664795,111,62,54,11,84,157,116,119,1
30.5650851726532,104,57,52,10,76,142,106,110,1
30.58769392967224,114,60,62,11,93,168,133,115,1
30.604477405548096,121,64,63,11,106,192,156,112,1
30.625147104263306,133,73,68,11,104,190,159,108,1
30.647632122039795,116,73,69,11,108,197,164,103,1
30.664998292922974,131,84,78,11,116,206,170,115,1
30.685056447982788,121,77,72,11,105,185,147,103,1
30.70765256881714,128,79,72,11,90,141,124,105,1
30.724494457244873,125,75,69,11,100,167,131,116,1
30.745999574661255,135,80,72,10,96,161,127,117,1
30.7675883769989,136,79,65,10,88,147,125,123,1
30.78445863723755,156,83,59,10,90,151,129,128,1
30.80518364906311,150,83,62,10,83,150,119,117,1
30.828118801116943,146,82,66,10,86,141,123,107,1
30.84486174583435,136,75,61,10,87,151,136,114,1
30.865119218826294,123,69,61,10,90,166,132,98,1
30.887555599212646,97,64,63,11,90,174,141,103,1
30.90430212020874,90,61,60,11,93,172,143,108,1
30.924912691116333,93,63,58,11,82,158,127,114,1
30.94759440422058,94,68,68,11,80,145,106,105,1
30.96449089050293,96,77,72,11,77,137,106,99,1
30.98522925376892,91,85,87,10,89,141,113,100,1
